playlists
{
	version stable
	versionNum 3267
	Gamemodes
	{
		defaults
		{
			vars
			{
				pve_menu 0
				enable_emotes 0

				enable_coliseum_updates 1
				maphack_on_minimap_only 0
				mp_angel_city_available 1
				angel_city_replacement groundwar
				angel_city_replacement_index 8
				double_xp_enabled 0
				skyshow_enabled 0
				loadout_selection_enabled 1
				ai_kill_credit 3
				always_enable_autotitans 1
				at_turrets_enabled 1
				burn_meter_enabled 1
				classic_mp 1
				cmdlineMapLoad 0
				em_npc_fast_kills 20
				em_npc_kills 20
				em_player_fast_kills 5
				em_player_kills 8
				enable_titanfalls 1
				evac_dropship_kill_credit 60
				event_airdrops_enabled 0
				event_airdrops_respawnTime 180
				firstpersonspectate_enabled 1
				gamemode_uses_custom_countdown 0
				hud_score_enabled 1
				infinite_doomed_state 1
				loadout_grace_period 20.0
				lobby_countdown 60
				lobby_countdown_min 30
				max_players 16
				max_teams 2
				matchLossProtectionThreshold 10
				megaturret_kill_credit 20
				minimap_sonar_pulse_on_respawn 0
				pilot_health 0
				player_embark_in_solid_checks 1
				player_kill_credit 10
				power_ups_enabled 0
				r2_titan_models 1
				ranked_wlpct_at 0.05
				ranked_wlpct_cp 0.15
				ranked_wlpct_ctf 0.15
				ranked_wlpct_def 0.1
				ranked_wlpct_lts 0.15
				ranked_wlpct_mfd 0.1
				ranked_wlpct_ps 0.05
				ranking_supported 1
				riff_ai_lethality 1
				riff_allow_npcs 2
				riff_ammo_limit 0
				riff_elimination 0
				riff_floorislava 0
				riff_minimap_state 0
				riff_osp 0
				riff_spawn_as_titan 0
				riff_titan_availability 0
				riff_titan_exit_enabled 0
				riff_titan_queue 0
				riff_wave_spawn 0
				rodeo_battery_disembark_to_pickup 1
				maxExtraRounds -1
				rts_style_health_bars 1
				run_evac 0
				script_leak 0
				spectre_kill_credit 9
				target_health_bar 1
				titan_build_credit_enabled 1
				titan_build_time 180
				titan_build_time_use_set_file 0
				titan_core_build_time 200
				titan_core_from_titan_damage 1
				titan_doomstate_variation default
				titan_health_bar_display default
				titan_health_chicklet_fx 0
				titan_kill_credit 30
				titan_mode_change_allowed 1
				titan_rebuild_time 180
				titan_shield_decay 0
				titan_shield_regen 0
				titan_spawn_deploy_enabled 1
				vortex_blocks_melee 0
				waiting_for_players_countdown_seconds 0
				waiting_for_players_percentage_desired 70
				waiting_for_players_timeout_seconds 45
				wait_before_restarting_matchmaking_time 5
				gm_hardcore_settings 0
				spawn_zone_enabled 0
				is_e3_mode 0
				fast_tdm 0
				arena_loadout 0

				//No longer used? No references in script for these
				xp2coins_modifier 0.1
				titan_shield_health 0
				titan_rodeo_variation 1
				titan_segmented_health 0
				titan_health_regen 0
				titan_burncard_rate 28
				shop_price_modifier 1.0
				show_enemy_death_icons 0
				show_friendly_icon 1
				rtdm_roundscorelimit 2
				rtdm_roundtimelimit 4
				rtdm_scorelimit 20
				prematch_time 30
				always_titan 0
				amped_capture_points 0
				nwrp_enabled 1
				pilot_burncard_rate 55
				kill_for_titan 6
				hud_weapons_enabled 1
				grunt_burncard_rate 95
				bc_base_cards 46
				bc_stash_bonus_per_gen 6
				burncards_enabled 0
				cinematic_mode 0
				coins_bc_sale_modifier 1.0
				coins_earn_modifier 1.0
				em_decay_hold 10
				force_quick_play 0
				//End of list

				faq_patchnotes_version 4
				faq_patchnotes_count 16

				faq_community_version 1
				faq_community_url_00	"http://www.youtube.com/embed/4MMtDSrcXYU?autoplay=1"
				faq_community_url_01	"https://www.titanfall.com/en_us/news/frontier-news-network-7/"
				faq_community_url_02	"http://www.youtube.com/embed/HqlYQ-uQjCU?autoplay=1"
				faq_community_url_03	"http://www.youtube.com/embed/Fq2HRehYCKA?autoplay=1"
				faq_community_url_04	"https://www.titanfall.com/en_us/news/frontier-news-network-6/"
				faq_community_url_05	"https://pbs.twimg.com/media/C2kCrliVQAACLZR.jpg:large"
				faq_community_url_06	"https://pbs.twimg.com/media/C0ZqMkAUsAAPTp6.jpg:large"
				faq_community_url_07	"http://www.youtube.com/embed/I_6hViuy3kc?autoplay=1"
				faq_community_url_08	"http://www.youtube.com/embed/Wtu3fUs9i7M?autoplay=1"
				faq_community_url_09	"http://www.youtube.com/embed/EXwdWuSuiYA?autoplay=1"
				faq_community_url_10	"http://www.youtube.com/embed/nHvoaAAhGno?autoplay=1"
				faq_community_count 11

				mixtape_matchmaking 1					// 0 = old style, 1 = new style
				mixtape_version 2						// bump to re-trigger the "NEW!" notify.
				mixtape_checkbox_memory_version 2		// bump to re-enable all checkboxes
				mixtape_skip_button 0					// disable to not show the 'Y Skip' prompt
				mixtape_onboarding "aitdm,cp,aitdm,cp,ffa "

				gamemode_name ""
				gamemode_hint ""
				gamemode_score_hint ""
				gamemode_bullet_001	""
				gamemode_bullet_002	""
				gamemode_bullet_003	""
				gamemode_bullet_004	""
				gamemode_bullet_005	""

				coliseum_primary 						"mp_weapon_softball"
              	coliseum_primary_attachment				""
                coliseum_primary_mod1					"extended_ammo"
              	coliseum_primary_mod2					""
              	coliseum_primary_mod3					""
